,ESTADO,MUNICIPIO,MUJERES_INSEGURAS,TOTAL_MUJERES,TRIMESTRES,PERCEPCION_INSEGURIDAD,FEMINICIDIO,VIOLENCIA_FAMILIAR,VIOLENCIA_GENERO,TOTAL_DELITOS,POBLACION,FECHA
0,Aguascalientes,Aguascalientes,65,130,2022-Q1,50000.0,0.3342625833149489,46.68534080298787,0.4456834444199318,47.46528683072275,897498,2022-01-01
1,Aguascalientes,Jesus maria,7,9,2022-Q1,77777.77777777778,0.8605111436193099,37.86249031924964,0.0,38.72300146286894,116210,2022-01-01
2,Baja california,Mexicali,111,144,2022-Q1,77083.33333333334,0.20321754336408354,105.97794886436957,0.0,106.18116640773364,984167,2022-01-01
3,Baja california,Tijuana,120,136,2022-Q1,88235.29411764706,0.17342915101227704,64.16878587454251,0.0,64.34221502555478,1729813,2022-01-01
4,Baja california sur,La paz,58,136,2022-Q1,42647.05882352941,0.36776604195475004,77.96640089440702,0.0,78.33416693636175,271912,2022-01-01
5,Baja california sur,Los cabos,43,129,2022-Q1,33333.33333333333,0.0,90.35100314127325,0.0,90.35100314127325,285553,2022-01-01
6,Campeche,Campeche,67,137,2022-Q1,48905.109489051094,0.3496919214172314,83.57636921871831,0.0,83.92606114013554,285966,2022-01-01
7,Campeche,Carmen,79,126,2022-Q1,62698.4126984127,0.0,6.763068573288415,0.0,6.763068573288415,236579,2022-01-01
8,Chiapas,Chiapa de corzo,8,15,2022-Q1,53333.333333333336,0.0,13.832488563496064,0.0,13.832488563496064,101211,2022-01-01
9,Chiapas,Tapachula,114,137,2022-Q1,83211.67883211678,0.28708738365783776,46.50815615256972,0.0,46.79524353622756,348326,2022-01-01
10,Chiapas,Tuxtla gutierrez,117,141,2022-Q1,82978.72340425532,0.0,11.715089034676664,0.0,11.715089034676664,606056,2022-01-01
11,Chihuahua,Chihuahua,84,146,2022-Q1,57534.24657534246,0.22210327358014928,81.51190140391479,0.6663098207404479,82.40031449823539,900482,2022-01-01
12,Chihuahua,Juarez,116,141,2022-Q1,82269.50354609928,0.2813111632005615,121.17478354864186,0.14065558160028074,121.59675029344271,1421913,2022-01-01
13,Ciudad de mexico,Alvaro obregon,108,150,2022-Q1,72000.0,0.12834943904877663,84.5822803331438,0.0,84.71062977219258,779123,2022-01-01
14,Ciudad de mexico,Azcapotzalco,126,147,2022-Q1,85714.28571428571,0.22425899222494075,95.31007169559982,0.0,95.53433068782475,445913,2022-01-01
15,Ciudad de mexico,Benito juarez,39,138,2022-Q1,28260.86956521739,0.0,63.71000836618971,0.0,63.71000836618971,441061,2022-01-01
16,Ciudad de mexico,Coyoacan,78,144,2022-Q1,54166.666666666664,0.0,84.80517770817835,0.0,84.80517770817835,653262,2022-01-01
17,Ciudad de mexico,Cuajimalpa de morelos,60,133,2022-Q1,45112.781954887214,0.0,70.5205266794771,0.0,70.5205266794771,211286,2022-01-01
18,Ciudad de mexico,Cuauhtemoc,86,131,2022-Q1,65648.85496183205,0.17697893419746247,116.0981808335354,0.0,116.27515976773284,565039,2022-01-01
19,Ciudad de mexico,Gustavo a. madero,113,160,2022-Q1,70625.0,0.08169827845387642,90.60339080534895,0.0,90.68508908380284,1224016,2022-01-01
20,Ciudad de mexico,Iztacalco,104,144,2022-Q1,72222.22222222222,0.24146715443031863,123.87265022275344,0.0,124.11411737718377,414135,2022-01-01
21,Ciudad de mexico,Iztapalapa,122,146,2022-Q1,83561.64383561644,0.10623475863197251,74.41744842169675,0.0,74.52368318032872,1882623,2022-01-01
22,Ciudad de mexico,La magdalena contreras,100,139,2022-Q1,71942.44604316546,0.0,117.74944964931143,0.0,117.74944964931143,253929,2022-01-01
23,Ciudad de mexico,Miguel hidalgo,95,155,2022-Q1,61290.32258064516,0.0,67.26698073826704,0.0,67.26698073826704,419225,2022-01-01
24,Ciudad de mexico,Milpa alta,88,158,2022-Q1,55696.20253164557,0.6910659000442283,110.57054400707652,0.0,111.26160990712074,144704,2022-01-01
25,Ciudad de mexico,Tlahuac,91,130,2022-Q1,70000.0,0.0,125.52366095181027,0.0,125.52366095181027,387178,2022-01-01
26,Ciudad de mexico,Tlalpan,105,153,2022-Q1,68627.45098039215,0.42645196231870464,85.00609115552845,0.0,85.43254311784716,703479,2022-01-01
27,Ciudad de mexico,Venustiano carranza,94,157,2022-Q1,59872.61146496815,0.4339213691087038,93.07613367381697,0.0,93.51005504292567,460913,2022-01-01
28,Ciudad de mexico,Xochimilco,117,147,2022-Q1,79591.83673469388,0.4582657391368106,88.21615478383605,0.0,88.67442052297285,436428,2022-01-01
29,Coahuila de zaragoza,Matamoros,10,13,2022-Q1,76923.07692307692,0.8814300320840532,95.19444346507774,0.0,96.0758734971618,113452,2022-01-01
30,Coahuila de zaragoza,Nava,3,4,2022-Q1,75000.0,0.0,86.03289103603454,0.0,86.03289103603454,30221,2022-01-01
31,Coahuila de zaragoza,Piedras negras,43,136,2022-Q1,31617.647058823528,0.0,128.03472789571876,0.0,128.03472789571876,164018,2022-01-01
32,Coahuila de zaragoza,Ramos arizpe,4,9,2022-Q1,44444.444444444445,0.0,83.78154737277616,0.0,83.78154737277616,96680,2022-01-01
33,Coahuila de zaragoza,Saltillo,37,122,2022-Q1,30327.868852459018,0.12377417154852628,117.95678548574556,0.0,118.08055965729409,807923,2022-01-01
34,Coahuila de zaragoza,Torreon,41,79,2022-Q1,51898.73417721519,0.2871133480431072,113.40977247702735,0.0,113.69688582507045,696589,2022-01-01
35,Colima,Colima,50,54,2022-Q1,92592.5925925926,0.0,197.13135476603452,0.0,197.13135476603452,156241,2022-01-01
36,Colima,Manzanillo,115,142,2022-Q1,80985.91549295775,0.0,148.58756741735525,0.0,148.58756741735525,176327,2022-01-01
37,Colima,Villa de alvarez,88,94,2022-Q1,93617.02127659574,0.0,133.80621119799721,0.0,133.80621119799721,139007,2022-01-01
38,Durango,Durango,69,142,2022-Q1,48591.54929577465,0.15294027682190106,97.88177716601666,0.0,98.03471744283857,653850,2022-01-01
39,Durango,Gomez palacio,21,38,2022-Q1,55263.15789473685,0.2821176882148157,81.81412958229654,0.0,82.09624727051137,354462,2022-01-01
40,Durango,Lerdo,8,13,2022-Q1,61538.46153846154,0.0,72.83936967931167,0.0,72.83936967931167,153763,2022-01-01
41,Guanajuato,Guanajuato,118,168,2022-Q1,70238.09523809524,0.0,114.60803523800973,0.0,114.60803523800973,189341,2022-01-01
42,Guanajuato,Irapuato,149,161,2022-Q1,92546.58385093167,0.0,80.61174781871544,0.0,80.61174781871544,576839,2022-01-01
43,Guanajuato,Leon,118,141,2022-Q1,83687.94326241134,0.06214109633050612,37.968209857939236,0.0,38.03035095426974,1609241,2022-01-01
44,Guanajuato,Purisima del rincon,3,4,2022-Q1,75000.0,0.0,20.639568633015568,0.0,20.639568633015568,77521,2022-01-01
45,Guanajuato,San francisco del rincon,13,15,2022-Q1,86666.66666666667,0.0,28.700581186769032,0.0,28.700581186769032,125433,2022-01-01
46,Guerrero,Acapulco de juarez,94,123,2022-Q1,76422.76422764228,0.0,38.996059926398004,6.744601559597139,45.74066148599514,815467,2022-01-01
47,Guerrero,Chilpancingo de los bravo,116,146,2022-Q1,79452.05479452055,0.0,75.23688715557317,1.0903896689213501,76.32727682449452,275131,2022-01-01
48,Guerrero,Zihuatanejo de azueta,96,141,2022-Q1,68085.10638297872,0.0,34.548975180980385,0.0,34.548975180980385,124461,2022-01-01
49,Hidalgo,Mineral de la reforma,24,38,2022-Q1,63157.8947368421,0.0,95.39061009521718,0.0,95.39061009521718,172973,2022-01-01
50,Hidalgo,Pachuca de soto,55,99,2022-Q1,55555.555555555555,0.3274415680521811,105.7636264808545,0.0,106.09106804890668,305398,2022-01-01
51,Jalisco,Guadalajara,130,148,2022-Q1,87837.83783783784,0.0,45.84283658899892,0.0,45.84283658899892,1496417,2022-01-01
52,Jalisco,Puerto vallarta,54,139,2022-Q1,38848.92086330936,0.36662804851222336,42.16222557890569,0.0,42.52885362741791,272756,2022-01-01
53,Jalisco,San pedro tlaquepaque,100,137,2022-Q1,72992.700729927,0.0,45.0880664378752,0.0,45.0880664378752,656493,2022-01-01
54,Jalisco,Tlajomulco de zuniga,101,142,2022-Q1,71126.76056338029,0.17328740061967574,61.34373981936521,0.0,61.51702721998489,577076,2022-01-01
55,Jalisco,Tonala,105,136,2022-Q1,77205.88235294117,0.0,50.41381338486745,0.0,50.41381338486745,523666,2022-01-01
56,Jalisco,Zapopan,97,151,2022-Q1,64238.410596026486,0.2155562644961588,38.51271925664704,0.0,38.728275521143196,1391748,2022-01-01
57,Mexico,Almoloya de juarez,4,4,2022-Q1,100000.0,0.0,44.00999212779014,4.3390133083736755,48.349005436163814,161327,2022-01-01
58,Mexico,Atizapan de zaragoza,107,162,2022-Q1,66049.38271604938,0.5746487938121818,28.923989288546483,2.490144773186121,31.988782855544788,522058,2022-01-01
59,Mexico,Chimalhuacan,116,146,2022-Q1,79452.05479452055,0.29727488116436623,23.7819904931493,2.5268364898971134,26.606101864210782,672778,2022-01-01
60,Mexico,Cuautitlan izcalli,135,151,2022-Q1,89403.97350993377,0.0,43.143465676369395,3.640798791254801,46.7842644676242,549330,2022-01-01
61,Mexico,Ecatepec de morelos,137,152,2022-Q1,90131.57894736841,0.2357841325531236,29.649854668555296,3.6546540545734163,33.54029285568184,1696467,2022-01-01
62,Mexico,Lerma,4,7,2022-Q1,57142.85714285714,0.647295276686366,33.65935438769104,5.178362213490928,39.485011877868324,154489,2022-01-01
63,Mexico,Metepec,10,16,2022-Q1,62500.0,0.0,40.85707185368956,2.527241557960179,43.38431341164974,237413,2022-01-01
64,Mexico,Naucalpan de juarez,131,154,2022-Q1,85064.93506493507,0.11617856180234774,39.61688957460058,1.742678427035216,41.475746563438136,860744,2022-01-01
65,Mexico,Nezahualcoyotl,125,158,2022-Q1,79113.92405063291,0.0,25.643111552840725,1.945339497112055,27.58845104995278,1130908,2022-01-01
66,Mexico,San mateo atenco,1,4,2022-Q1,25000.0,1.1504964392135206,58.675318399889555,4.6019857568540825,64.42780059595715,86919,2022-01-01
67,Mexico,Tlalnepantla de baz,109,131,2022-Q1,83206.106870229,0.290840135356999,20.06796933963293,2.1813010151774925,22.54011049016742,687663,2022-01-01
68,Mexico,Toluca,78,90,2022-Q1,86666.66666666667,0.0,50.66059632208534,5.579360828423496,56.239957150508836,896160,2022-01-01
69,Mexico,Zinacantepec,13,14,2022-Q1,92857.14285714286,1.052542943752105,41.57544627820815,2.631357359380263,45.25934658134052,190016,2022-01-01
70,Michoacan de ocampo,Lazaro cardenas,80,135,2022-Q1,59259.259259259255,0.0,14.352922414480503,0.0,14.352922414480503,188115,2022-01-01
71,Michoacan de ocampo,Morelia,128,155,2022-Q1,82580.64516129032,0.48649430984092856,16.905677266972265,0.0,17.392171576813194,822209,2022-01-01
72,Michoacan de ocampo,Uruapan,141,153,2022-Q1,92156.86274509803,0.2878658775303411,1.4393293876517053,0.0,1.7271952651820464,347384,2022-01-01
73,Morelos,Cuernavaca,52,57,2022-Q1,91228.0701754386,0.7652787910635845,91.32326906692107,0.0,92.08854785798466,392014,2022-01-01
74,Morelos,Emiliano zapata,17,21,2022-Q1,80952.38095238095,0.0,74.6657938610398,0.0,74.6657938610398,97769,2022-01-01
75,Morelos,Jiutepec,24,33,2022-Q1,72727.27272727274,0.4663635303719249,55.03089658388714,0.0,55.49726011425906,214425,2022-01-01
76,Morelos,Temixco,13,16,2022-Q1,81250.0,0.0,84.85327105159247,0.0,84.85327105159247,119029,2022-01-01
77,Morelos,Xochitepec,6,6,2022-Q1,100000.0,1.4738393515106853,92.85187914517317,0.0,94.32571849668386,67850,2022-01-01
78,Nayarit,Tepic,72,145,2022-Q1,49655.1724137931,0.0,34.54823948936253,0.0,34.54823948936253,413914,2022-01-01
79,Nayarit,Xalisco,4,17,2022-Q1,23529.41176470588,0.0,6.829201666325207,0.0,6.829201666325207,58572,2022-01-01
80,Nuevo leon,Apodaca,54,121,2022-Q1,44628.09917355372,0.0,66.15984012226748,0.0,66.15984012226748,584947,2022-01-01
81,Nuevo leon,General escobedo,85,124,2022-Q1,68548.38709677418,0.48001113625836117,108.962527930648,0.0,109.44253906690635,416657,2022-01-01
82,Nuevo leon,Guadalupe,87,144,2022-Q1,60416.666666666664,0.7513994815343578,56.80580080399745,0.0,57.5572002855318,665425,2022-01-01
83,Nuevo leon,Monterrey,99,130,2022-Q1,76153.84615384616,0.2603979053592493,68.05065260055048,0.0,68.31105050590973,1152083,2022-01-01
84,Nuevo leon,San nicolas de los garza,47,133,2022-Q1,35338.34586466165,0.0,45.24709298970167,0.0,45.24709298970167,433177,2022-01-01
85,Nuevo leon,San pedro garza garcia,18,136,2022-Q1,13235.29411764706,0.0,52.74104887832417,0.0,52.74104887832417,134620,2022-01-01
86,Nuevo leon,Santa catarina,85,121,2022-Q1,70247.93388429753,0.0,66.95065771216073,0.0,66.95065771216073,288272,2022-01-01
87,Oaxaca,Animas trujano,1,1,2022-Q1,100000.0,0.0,114.4950767117014,0.0,114.4950767117014,4367,2022-01-01
88,Oaxaca,Oaxaca de juarez,68,86,2022-Q1,79069.76744186046,0.34963323473676117,93.70170690945199,0.0,94.05134014418874,286014,2022-01-01
89,Oaxaca,San agustin yatareni,1,3,2022-Q1,33333.33333333333,0.0,19.646365422396855,0.0,19.646365422396855,5090,2022-01-01
90,Oaxaca,San agustin de las juntas,2,4,2022-Q1,50000.0,0.0,99.83028850953379,0.0,99.83028850953379,10017,2022-01-01
91,Oaxaca,San andres huayapam,2,3,2022-Q1,66666.66666666666,0.0,85.295121119072,0.0,85.295121119072,5862,2022-01-01
92,Oaxaca,San antonio de la cal,4,4,2022-Q1,100000.0,0.0,63.406515019418244,0.0,63.406515019418244,25234,2022-01-01
93,Oaxaca,San pablo etla,1,1,2022-Q1,100000.0,0.0,29.090062834535722,0.0,29.090062834535722,17188,2022-01-01
94,Oaxaca,San sebastian tutla,5,5,2022-Q1,100000.0,0.0,67.04659738518271,0.0,67.04659738518271,17898,2022-01-01
95,Oaxaca,Santa cruz amilpas,4,5,2022-Q1,80000.0,0.0,104.97416020671835,0.0,104.97416020671835,12384,2022-01-01
96,Oaxaca,Santa cruz xoxocotlan,25,28,2022-Q1,89285.71428571429,0.0,90.04523448838417,0.0,90.04523448838417,94397,2022-01-01
97,Oaxaca,Santa lucia del camino,9,16,2022-Q1,56250.0,0.0,92.72045768396133,0.0,92.72045768396133,50690,2022-01-01
98,Oaxaca,Santa maria del tule,6,9,2022-Q1,66666.66666666666,0.0,43.42633807404191,0.0,43.42633807404191,9211,2022-01-01
99,Oaxaca,Tlalixtac de cabrera,5,5,2022-Q1,100000.0,0.0,53.29070077271516,0.0,53.29070077271516,11259,2022-01-01
100,Puebla,Amozoc,9,9,2022-Q1,100000.0,0.0,53.32736984251223,0.0,53.32736984251223,116263,2022-01-01
101,Puebla,Cuautlancingo,4,6,2022-Q1,66666.66666666666,0.0,49.47778447477083,0.0,49.47778447477083,111161,2022-01-01
102,Puebla,Juan c. bonilla,2,3,2022-Q1,66666.66666666666,0.0,50.0751126690035,0.0,50.0751126690035,21967,2022-01-01
103,Puebla,Puebla,100,121,2022-Q1,82644.62809917355,0.0,38.32568300572871,0.0,38.32568300572871,1688163,2022-01-01
104,Puebla,San andres cholula,4,4,2022-Q1,100000.0,0.0,40.16216421020725,0.0,40.16216421020725,131965,2022-01-01
105,Puebla,San pedro cholula,6,10,2022-Q1,60000.0,0.7415097137772505,40.041524543971526,0.0,40.78303425774878,134860,2022-01-01
106,Queretaro,Corregidora,11,24,2022-Q1,45833.33333333333,0.0,25.650121428766337,2.728736322209185,28.378857750975524,183235,2022-01-01
107,Queretaro,Queretaro,69,114,2022-Q1,60526.31578947369,0.10551584056556491,57.82268062992957,8.652298926376323,66.58049539687146,947725,2022-01-01
108,Quintana roo,Benito juarez,120,133,2022-Q1,90225.56390977443,0.12846716828813645,76.30949796315305,0.0,76.43796513144119,778409,2022-01-01
109,Quintana roo,Othon p. blanco,91,140,2022-Q1,65000.0,0.0,93.69856425607071,0.0,93.69856425607071,241199,2022-01-01
110,San luis potosi,San luis potosi,89,108,2022-Q1,82407.4074074074,0.0,99.47999614471988,0.0,99.47999614471988,871532,2022-01-01
111,San luis potosi,Soledad de graciano sanchez,29,41,2022-Q1,70731.70731707316,0.0,104.47083252222437,0.0,104.47083252222437,308220,2022-01-01
112,Sinaloa,Ahome,43,146,2022-Q1,29452.05479452055,0.22479083213070236,64.73975965364228,0.0,64.96455048577299,444858,2022-01-01
113,Sinaloa,Culiacan,90,147,2022-Q1,61224.489795918365,0.31625053367277556,59.665934019596996,0.0,59.98218455326976,948615,2022-01-01
114,Sinaloa,Mazatlan,68,149,2022-Q1,45637.58389261745,0.0,24.047107237551963,0.0,24.047107237551963,478228,2022-01-01
115,Sonora,Cajeme,127,134,2022-Q1,94776.11940298507,0.0,47.3753363532193,0.0,47.3753363532193,428493,2022-01-01
116,Sonora,Hermosillo,99,153,2022-Q1,64705.88235294118,0.1162225801877692,47.76748045717314,0.0,47.88370303736091,860418,2022-01-01
117,Sonora,Nogales,74,129,2022-Q1,57364.34108527132,0.0,65.00523768316364,0.0,65.00523768316364,241519,2022-01-01
118,Tabasco,Centro,106,131,2022-Q1,80916.03053435114,0.43971055319984703,108.16879608716236,0.0,108.60850664036221,682267,2022-01-01
119,Tabasco,Nacajuca,11,12,2022-Q1,91666.66666666666,0.0,47.83667822106433,0.0,47.83667822106433,135879,2022-01-01
120,Tamaulipas,Altamira,8,38,2022-Q1,21052.631578947367,0.0,44.46896642593035,0.0,44.46896642593035,242866,2022-01-01
121,Tamaulipas,Ciudad madero,8,42,2022-Q1,19047.619047619046,0.0,47.502101968012084,0.0,47.502101968012084,210517,2022-01-01
122,Tamaulipas,Nuevo laredo,92,131,2022-Q1,70229.00763358778,0.244709383136587,24.96035707993187,0.0,25.205066463068462,408648,2022-01-01
123,Tamaulipas,Reynosa,107,124,2022-Q1,86290.32258064517,0.0,58.98908777697575,0.0,58.98908777697575,659444,2022-01-01
124,Tamaulipas,Tampico,17,58,2022-Q1,29310.344827586203,0.0,40.189695362109155,0.0,40.189695362109155,311025,2022-01-01
125,Tamaulipas,Victoria,87,141,2022-Q1,61702.12765957447,0.289636795458495,73.85738284191623,0.0,74.14701963737473,345260,2022-01-01
126,Tlaxcala,Apetatitlan de antonio carvajal,3,4,2022-Q1,75000.0,0.0,13.162224415926293,0.0,13.162224415926293,15195,2022-01-01
127,Tlaxcala,Apizaco,14,17,2022-Q1,82352.94117647059,0.0,2.424800863229107,0.0,2.424800863229107,82481,2022-01-01
128,Tlaxcala,Chiautempan,3,5,2022-Q1,60000.0,0.0,11.040269382572935,0.0,11.040269382572935,72462,2022-01-01
129,Tlaxcala,Contla de juan cuamatzi,6,8,2022-Q1,75000.0,0.0,2.65188681747063,0.0,2.65188681747063,37709,2022-01-01
130,Tlaxcala,Mazatecochco de jose maria morelos,5,5,2022-Q1,100000.0,0.0,0.0,0.0,0.0,10749,2022-01-01
131,Tlaxcala,Nativitas,4,4,2022-Q1,100000.0,0.0,7.729468599033816,0.0,7.729468599033816,25875,2022-01-01
132,Tlaxcala,Papalotla de xicohtencatl,1,9,2022-Q1,11111.111111111111,0.0,0.0,0.0,0.0,31345,2022-01-01
133,Tlaxcala,San damian texoloc,1,2,2022-Q1,50000.0,0.0,18.12250815512867,0.0,18.12250815512867,5518,2022-01-01
134,Tlaxcala,San francisco tetlanohcan,1,2,2022-Q1,50000.0,0.0,8.913450396648543,0.0,8.913450396648543,11219,2022-01-01
135,Tlaxcala,San jeronimo zacualpan,2,4,2022-Q1,50000.0,0.0,0.0,0.0,0.0,4052,2022-01-01
136,Tlaxcala,San pablo del monte,2,4,2022-Q1,50000.0,1.295001295001295,7.77000777000777,0.0,9.065009065009065,77220,2022-01-01
137,Tlaxcala,Santa cruz quilehtla,1,2,2022-Q1,50000.0,0.0,0.0,0.0,0.0,7108,2022-01-01
138,Tlaxcala,Santa isabel xiloxoxtla,3,4,2022-Q1,75000.0,0.0,0.0,0.0,0.0,5084,2022-01-01
139,Tlaxcala,Tetla de la solidaridad,14,18,2022-Q1,77777.77777777778,0.0,0.0,0.0,0.0,32765,2022-01-01
140,Tlaxcala,Tlaxcala,10,20,2022-Q1,50000.0,0.0,49.044139725753176,0.0,49.044139725753176,99910,2022-01-01
141,Tlaxcala,Tocatlan,2,5,2022-Q1,40000.0,0.0,0.0,0.0,0.0,6008,2022-01-01
142,Tlaxcala,Totolac,3,3,2022-Q1,100000.0,0.0,22.151337940811626,0.0,22.151337940811626,22572,2022-01-01
143,Tlaxcala,Xaloztoc,6,8,2022-Q1,75000.0,0.0,0.0,0.0,0.0,23783,2022-01-01
144,Tlaxcala,Yauhquemehcan,4,7,2022-Q1,57142.85714285714,0.0,0.0,0.0,0.0,38994,2022-01-01
145,Tlaxcala,Zacatelco,6,11,2022-Q1,54545.454545454544,0.0,11.381225530365109,0.0,11.381225530365109,43932,2022-01-01
146,Veracruz de ignacio de la llave,Boca del rio,31,44,2022-Q1,70454.54545454546,0.0,44.67649549567572,10.002200484106503,54.67869597978222,149967,2022-01-01
147,Veracruz de ignacio de la llave,Coatzacoalcos,126,144,2022-Q1,87500.0,0.6272404243908711,39.51614673662488,13.485669124403731,53.62905628541948,318857,2022-01-01
148,Veracruz de ignacio de la llave,Cosoleacaque,1,1,2022-Q1,100000.0,0.7720457668730601,16.212961104334266,3.0881830674922406,20.073189938699564,129526,2022-01-01
149,Veracruz de ignacio de la llave,Panuco,1,3,2022-Q1,33333.33333333333,0.0,30.643826801090924,0.0,30.643826801090924,97899,2022-01-01
150,Veracruz de ignacio de la llave,Pueblo viejo,5,13,2022-Q1,38461.53846153846,0.0,12.31462097355875,0.0,12.31462097355875,56843,2022-01-01
151,Veracruz de ignacio de la llave,Veracruz,68,93,2022-Q1,73118.27956989247,0.163890363902164,56.869956274050914,11.636215837053644,68.67006247500672,610164,2022-01-01
152,Veracruz de ignacio de la llave,Xalapa,80,124,2022-Q1,64516.12903225806,0.19760229376742605,46.04133444781027,6.916080281859912,53.15501702343761,506067,2022-01-01
153,Yucatan,Kanasin,2,10,2022-Q1,20000.0,0.0,0.0,0.0,0.0,111134,2022-01-01
154,Yucatan,Merida,30,116,2022-Q1,25862.068965517243,0.0,2.856683369447454,0.0,2.856683369447454,945152,2022-01-01
155,Yucatan,Progreso,8,12,2022-Q1,66666.66666666666,1.6649462222370217,0.0,0.0,1.6649462222370217,60062,2022-01-01
156,Yucatan,Uman,1,8,2022-Q1,12500.0,0.0,0.0,0.0,0.0,60275,2022-01-01
157,Zacatecas,Fresnillo,157,163,2022-Q1,96319.01840490797,0.4318609753148267,65.21100727253882,0.0,65.64286824785366,231556,2022-01-01
